#,name,distributor_full_name,release_date,genre,runtime,rating,budget,rest_world,studio,total_gross,theaters_total,opening,theaters_opening,open_date,close_date,days_in_theaters,imdb_rating,directors,cinemascore_rating,cinemascore_name,RT_name,RT_rating,is_Action,is_Animation,is_Drama,is_Horror,is_Comedy,is_Adventure,is_Music,is_Sci-Fi,is_Thriller,is_Documentary,is_Romance,studio_uni,studio_WB,studio_Fox,studio_Sony,studio_STX,studio_LGF,studio_BV,studio_Focus,rating_G,rating_PG,rating_PG-13,rating_R,rating_Unrated,CS_rating_A,CS_rating_A+,CS_rating_A-,CS_rating_B,CS_rating_B+,CS_rating_B-,CS_rating_C,CS_rating_C+,CS_rating_C-,CS_rating_D+,CS_rating_D-
186,Whitney,Roadside Attractions,"July 6, 2018",Documentary,120,R,,,RAtt.,3026351,451,1265572.0,451,7/6,9/20,76.0,7.2,Kevin Macdonald,,,Whitney,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187,Rachel Hollis Presents: Made for More,Fathom,"August 2, 2018",Unknown,120,Unrated,,,Fathom,2999134,703,,703,8/2,1/9,160.0,,???,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
188,American Animals,The Orchard,"June 1, 2018",Crime Drama,117,R,,,Orch.,2856954,339,134793.0,339,6/1,8/30,90.0,7.0,Bart Layton,,,American Animals,88.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189,God Bless the Broken Road,Freestyle Releasing,"September 7, 2018",Drama,111,PG,,,Free,2846257,1272,1386254.0,1272,9/7,11/8,62.0,5.2,Harold Cronk,,,God Bless the Broken Road,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,La Boda de Valentina,Pantelion,"February 9, 2018",Romantic Comedy,107,R,,,PNT,2783739,331,1147073.0,331,2/9,3/15,34.0,4.7,Marco Polo Constandse,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
191,Bharat Ane Nenu,Great India Films,"April 20, 2018",Action Drama,173,Unrated,,,GrtIndia,2663090,305,2663090.0,305,4/20,-,,8.0,Koratala Siva,,,Bharat Ane Nenu,83.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
192,Qué León (What A Lion),Spanglish Movies,"November 29, 2018",Romantic Comedy,93,PG-13,,5200000.0,Spanglish,2607916,86,291936.0,86,11/29,3/17,108.0,,???,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193,You Were Never Really Here,Amazon Studios,"April 6, 2018",Drama / Thriller,85,R,,,Amazon,2528078,233,132829.0,233,4/6,6/14,69.0,6.8,Lynne Ramsay,,,You Were Never Really Here,88.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
194,Suspiria,Amazon Studios,"October 26, 2018",Horror,155,R,,5329637.0,Amazon,2483472,311,184037.0,311,10/26,12/20,55.0,6.8,Luca Guadagnino,,,Suspiria,66.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
195,The Rider,Sony Classics,"April 13, 2018",Drama,104,R,,,SPC,2419031,224,42244.0,224,4/13,12/13,244.0,7.5,Chloé Zhao,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
196,Mary and the Witch's Flower,GKIDS,"January 18, 2018",Animation,102,PG,,,GK,2418404,573,348475.0,573,1/18,4/5,77.0,6.8,Hiromasa Yonebayashi & Giles New,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Hearts Beat Loud,Gunpowder & Sky,"June 8, 2018",Comedy / Drama,97,PG-13,,,G&S,2386251,170,74524.0,170,6/8,8/30,83.0,6.9,Brett Haley,,,Hearts Beat Loud,91.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
198,1991,Entertainment One,"July 27, 2018",Comedy,141,Unrated,,,EOne,2342264,83,328828.0,83,7/27,11/4,100.0,7.1,Ricardo Trogi,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
199,Papillon (2018),Bleecker Street,"August 24, 2018",Drama,136,R,,2180684.0,BST,2335896,544,1090073.0,544,8/24,9/13,20.0,,???,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
200,At Eternity's Gate,CBS Films,"November 16, 2018",Drama,110,PG-13,,,CBS,2294915,178,92856.0,178,11/16,2/10,86.0,6.9,Julian Schnabel,,,At Eternity's Gate,80.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
